,Unnamed: 0,level_0,index,freq,syl,let,word,imag,conc,meaning,list,id,is_shown,recognized
51,51,60,272,50,3,7,quality,3.1,2.13,5.52,1,273,1,True
52,52,41,203,10,3,8,illusion,3.53,2.03,4.67,1,204,1,True
53,53,91,376,50,1,4,pipe,6.43,6.9,6.2,1,377,0,True
54,54,24,119,8,4,8,velocity,3.97,3.32,5.72,1,120,0,False
55,55,144,564,45,2,6,maiden,6.1,6.52,5.04,1,565,1,True
56,56,209,785,2,2,7,pianist,6.43,6.55,5.96,1,786,0,False
57,57,20,106,50,3,9,furniture,6.17,6.83,6.6,1,107,0,True
58,58,22,113,22,3,9,butterfly,6.63,6.93,7.8,1,114,0,False
59,59,65,284,27,1,4,mood,3.67,1.52,5.36,1,285,0,True
60,60,215,807,5,2,7,profile,5.97,5.72,5.6,1,808,0,True
61,61,126,512,21,2,7,captive,5.27,5.8,5.39,1,513,1,False
62,62,219,824,100,1,4,wife,6.53,6.52,6.48,1,825,1,True
63,63,74,308,20,3,7,admiral,6.2,6.35,6.11,1,309,1,True
64,64,130,527,1,4,9,disparity,2.7,2.07,3.52,1,528,0,True
65,65,42,205,2,2,9,headlight,6.43,6.9,6.32,1,206,0,True
66,66,157,614,2,4,8,macaroni,6.47,7.0,6.0,1,615,1,False
67,67,82,340,19,3,9,formation,3.87,3.76,4.92,1,341,0,False
68,68,110,455,50,3,10,appearance,4.07,3.4,5.68,1,456,1,False
69,69,192,723,8,3,10,instructor,5.7,6.45,6.29,1,724,1,False
70,70,96,393,21,2,5,ankle,6.77,7.0,6.82,1,394,1,False
71,71,62,277,100,2,5,sugar,6.57,6.96,7.0,1,278,0,False
72,72,2,13,21,1,6,cradle,6.23,6.94,6.96,1,14,1,True
73,73,220,827,1,5,11,unification,2.77,2.51,4.76,1,828,1,True
74,74,180,677,100,1,5,dream,4.6,3.03,5.44,1,678,0,True
75,75,18,94,20,1,4,monk,6.4,6.63,5.92,1,95,1,True
76,76,98,401,26,3,11,distinction,2.7,2.2,3.8,1,402,0,True
77,77,15,84,36,3,7,tobacco,6.27,6.87,7.84,1,85,0,False
78,78,176,663,50,2,7,diamond,6.67,6.94,7.84,1,664,0,True
79,79,156,607,26,2,4,jury,6.07,6.17,6.88,1,608,1,True
80,80,89,369,2,2,5,fiord,5.7,6.69,6.48,1,370,1,True
81,81,76,316,22,2,7,goddess,5.23,3.04,6.48,1,317,0,True
82,82,164,630,100,1,4,hour,3.6,2.93,5.56,1,631,0,True
83,83,184,693,50,1,4,pole,6.1,6.93,6.2,1,694,0,True
84,84,50,225,100,1,4,mind,3.03,2.6,5.88,1,226,0,True
85,85,12,62,4,4,11,ingratitude,2.93,1.77,4.0,1,63,0,True
86,86,26,124,19,2,7,session,3.67,3.62,5.4,1,125,0,False
87,87,121,496,6,2,7,leopard,6.77,7.0,6.83,1,497,0,False
88,88,197,735,8,4,10,metropolis,5.97,5.62,6.28,1,736,0,False
89,89,179,675,1,3,8,islander,5.43,6.28,5.48,1,676,0,False
90,90,43,209,5,2,9,nightfall,6.17,5.73,6.52,1,210,1,False
91,91,222,831,2,4,8,panorama,4.47,4.18,5.72,1,832,1,False
92,92,196,733,1,4,9,amplifier,5.8,6.53,5.96,1,734,1,False
93,93,217,816,20,2,6,decree,3.3,4.58,5.16,1,817,1,True
94,94,210,792,1,2,7,hairpin,6.13,6.96,6.0,1,793,1,False
95,95,166,637,1,4,9,accordion,6.5,7.0,5.89,1,638,0,False
96,96,90,374,5,3,10,underworld,4.37,4.43,5.76,1,375,0,True
97,97,150,583,100,1,5,board,6.07,6.87,6.92,1,584,1,True
98,98,177,668,9,3,8,revolver,6.7,6.96,7.4,1,669,1,False
99,99,237,890,29,2,6,beggar,6.4,6.25,6.5,1,891,0,True
100,100,86,359,100,1,4,life,4.07,2.96,6.78,1,360,1,True
101,101,230,860,8,1,5,whale,6.5,6.96,7.24,1,861,1,True
102,102,69,293,5,3,7,heroism,4.17,2.26,5.84,1,294,1,False
103,103,203,760,1,2,6,wigwam,6.23,6.83,5.88,1,761,0,False
104,104,64,281,25,3,6,oxygen,4.27,5.43,6.2,1,282,0,False
105,105,7,32,8,2,7,spinach,6.47,6.9,7.08,1,33,0,False
106,106,80,328,29,3,9,sentiment,3.57,1.83,4.88,1,329,1,False
107,107,227,854,22,3,10,permission,2.87,4.43,4.68,1,855,0,False
108,108,1,7,2,3,9,vestibule,5.43,6.73,6.0,1,8,1,False
109,109,104,417,35,2,8,kindness,4.2,1.63,4.84,1,418,0,False
110,110,102,409,1,3,10,letterhead,5.13,6.45,4.92,1,410,0,False
111,111,36,188,50,1,3,fur,6.23,6.69,7.36,1,189,1,True
112,112,140,555,100,2,7,present,4.8,3.88,6.13,1,556,0,False
113,113,207,776,1,3,5,idiom,3.0,3.44,4.6,1,777,0,False
114,114,211,793,25,2,7,painter,5.87,6.59,6.4,1,794,1,False
115,115,57,252,50,2,6,theory,2.57,1.9,5.88,1,253,1,False
116,116,9,35,19,4,9,emergency,5.03,3.25,6.28,1,36,0,False
117,117,119,494,23,3,8,facility,2.73,2.2,4.64,1,495,1,True
118,118,116,483,8,2,7,creator,3.87,3.97,5.68,1,484,1,False
119,119,188,704,28,4,11,competition,4.53,3.08,5.69,1,705,0,False
120,120,107,426,23,1,4,boss,5.73,6.35,5.81,1,427,1,False
121,121,208,781,50,3,9,happiness,5.13,1.94,6.0,1,782,1,False
122,122,88,362,14,3,7,gravity,3.6,2.56,6.24,1,363,1,False
123,123,167,640,3,2,6,locker,6.27,6.96,6.44,1,641,1,False
124,124,32,172,100,1,5,world,5.97,5.9,6.88,1,173,1,False
125,125,202,752,22,3,9,gratitude,3.7,1.59,4.32,1,753,0,True
126,126,31,160,100,2,7,meeting,5.2,4.8,5.0,1,161,1,False
127,127,112,466,50,1,5,fault,2.83,2.87,4.8,1,467,1,True
128,128,14,66,36,2,6,victim,5.07,5.49,5.36,1,67,1,False
129,129,233,864,22,3,9,attribute,2.4,2.0,3.83,1,865,0,False
130,130,132,533,1,3,10,wholesaler,3.87,6.15,4.88,1,534,0,False
131,131,103,413,50,3,6,memory,3.1,1.78,5.0,1,414,1,False
132,132,205,767,24,3,7,poverty,5.07,3.17,5.44,1,768,1,False
133,133,78,325,50,2,6,custom,3.43,2.99,5.33,1,326,0,False
134,134,138,551,46,1,4,doll,6.17,6.94,6.12,1,552,1,False
135,135,234,872,7,3,8,kerosene,5.77,6.87,6.04,1,873,0,False
136,136,168,643,3,1,3,keg,6.4,6.87,4.84,1,644,1,False
137,137,28,131,1,5,10,originator,3.3,5.43,4.48,1,132,0,False
138,138,3,14,3,3,10,rendezvous,5.2,4.0,6.04,1,15,1,False
139,139,83,341,100,2,5,power,4.47,2.73,5.88,1,342,0,True
140,140,213,795,22,1,5,spray,6.17,6.21,6.48,1,796,1,False
141,141,124,507,100,1,4,star,6.7,6.73,7.04,1,508,1,False
142,142,71,300,50,1,5,flesh,6.13,6.9,5.84,1,301,0,False
143,143,183,687,8,2,5,demon,4.7,2.56,5.04,1,688,1,True
144,144,134,537,100,2,5,water,6.6,6.96,7.5,1,538,0,False
145,145,232,863,50,4,8,majority,3.63,3.48,5.48,1,864,0,False
146,146,218,822,1,3,9,feudalism,3.83,2.95,5.8,1,823,1,False
147,147,21,109,3,3,7,algebra,5.17,4.85,6.72,1,110,1,False
148,148,127,516,32,1,5,ghost,5.37,2.97,6.0,1,517,1,False
149,149,226,845,1,3,8,citation,3.57,4.42,5.06,1,846,0,False
150,150,155,603,1,3,9,increment,2.63,2.85,3.72,1,604,1,True
151,151,147,569,19,2,7,thicket,5.6,6.49,6.04,1,570,1,False
152,152,198,736,26,2,7,impulse,3.7,2.08,4.96,1,737,0,False
153,153,149,582,50,2,6,virtue,3.33,1.46,4.87,1,583,1,False
154,154,111,463,1,2,7,boredom,3.83,1.94,4.63,1,464,0,False
155,155,48,220,3,2,9,labyrinth,4.83,6.16,4.8,1,221,1,False
156,156,16,87,4,3,8,vocation,3.8,3.26,6.12,1,88,1,False
157,157,163,626,1,3,8,semester,3.53,3.88,5.48,1,627,0,False
158,158,8,33,28,3,10,profession,3.83,3.65,5.44,1,34,0,False
159,159,154,602,50,1,4,flag,6.6,6.94,6.54,1,603,0,False
160,160,58,254,50,2,5,metal,5.87,6.76,6.96,1,255,0,False
161,161,125,510,1,2,5,adage,2.77,3.63,3.0,1,511,1,False
162,162,152,596,1,3,11,blunderbuss,3.47,5.25,3.56,1,597,0,False
163,163,206,773,1,2,9,timepiece,6.1,6.76,6.08,1,774,0,False
164,164,51,226,23,1,4,claw,6.33,6.89,6.67,1,227,1,False
165,165,94,389,3,3,8,scorpion,6.27,6.93,6.24,1,390,1,False
166,166,137,550,46,1,4,cash,6.17,6.28,7.21,1,551,1,True
167,167,195,730,100,3,6,animal,6.1,6.75,7.0,1,731,0,True
168,168,45,212,100,1,6,friend,6.37,4.89,6.4,1,213,0,True
169,169,225,844,100,1,4,love,5.6,1.8,6.44,1,845,1,True
170,170,199,741,100,2,6,method,2.63,2.2,5.2,1,742,1,False
171,171,38,194,100,2,6,flower,6.57,6.96,7.13,1,195,0,True
172,172,93,381,100,1,4,time,4.13,2.47,7.0,1,382,0,False
173,173,172,654,5,2,7,gingham,5.33,6.17,5.65,1,655,1,True
174,174,224,842,27,2,6,robber,5.67,6.25,6.88,1,843,0,False
175,175,122,505,100,1,5,green,6.6,5.46,6.68,1,506,1,False
176,176,59,270,7,2,7,lobster,6.57,6.96,6.84,1,271,0,False
177,177,171,650,31,3,9,agreement,3.33,2.93,4.48,1,651,1,False
178,178,193,726,20,1,4,fowl,5.87,6.58,7.36,1,727,0,False
179,179,11,60,27,1,4,chin,6.43,6.96,5.28,1,61,0,False
180,180,115,479,100,1,4,soul,2.13,1.87,6.4,1,480,1,False
181,181,47,218,50,2,7,justice,3.6,2.18,6.6,1,219,0,False
182,182,173,656,24,1,4,link,4.8,5.38,5.2,1,657,1,False
183,183,34,181,28,2,7,lecture,5.57,4.5,5.72,1,182,0,True
184,184,139,552,25,2,7,speaker,5.67,6.13,5.54,1,553,1,False
185,185,175,661,19,2,8,nonsense,3.07,1.9,4.12,1,662,1,False
186,186,117,485,29,2,4,oven,6.4,6.96,8.08,1,486,1,False
187,187,70,299,5,3,8,lecturer,5.7,6.49,5.88,1,300,0,True
188,188,161,622,9,2,8,friction,4.33,4.26,5.28,1,623,0,False
189,189,151,592,50,1,4,dust,6.03,6.67,6.84,1,593,1,False
190,190,131,532,19,4,11,caterpillar,6.57,6.96,6.88,1,533,1,False
191,191,236,882,50,3,10,confidence,3.4,1.52,4.17,1,883,1,False
192,192,133,534,50,2,6,shadow,5.63,4.94,5.28,1,535,0,False
193,193,95,391,100,2,6,garden,6.73,6.83,6.36,1,392,0,False
194,194,4,17,15,2,6,hamlet,5.87,6.19,6.56,1,18,0,True
195,195,239,897,19,2,9,fireplace,6.83,6.96,7.08,1,898,0,False
196,196,181,680,50,1,3,bar,6.4,6.83,6.08,1,681,1,False
197,197,101,407,4,3,7,mastery,2.77,2.2,5.46,1,408,1,False
198,198,72,301,22,2,6,revolt,5.07,4.05,5.6,1,302,1,False
199,199,128,517,24,3,7,miracle,3.33,2.25,5.6,1,518,1,False
200,200,190,718,5,2,6,bandit,5.83,6.28,6.92,1,719,0,True
201,201,5,23,44,1,3,rod,5.97,6.62,6.04,1,24,0,False
202,202,142,562,100,1,3,joy,5.43,1.66,6.52,1,563,1,False
203,203,223,839,7,3,7,caravan,5.83,6.15,6.52,1,840,1,False
204,204,67,289,2,2,8,chloride,4.2,6.28,5.75,1,290,0,False
205,205,158,615,29,1,4,mule,6.6,6.96,6.12,1,616,1,False
206,206,170,649,100,1,6,length,3.73,3.75,5.84,1,650,1,False
207,207,106,425,50,1,5,charm,4.7,2.17,6.13,1,426,1,False
208,208,194,729,1,5,9,unreality,2.1,1.18,4.92,1,730,0,False
209,209,174,660,17,3,8,jealousy,4.72,1.77,4.88,1,661,1,True
210,210,136,548,50,1,6,breast,6.77,6.8,5.81,1,549,0,False
211,211,63,280,2,2,5,dummy,5.83,6.34,4.88,1,281,1,False
212,212,79,326,7,1,4,core,5.17,4.67,5.11,1,327,0,False
213,213,46,214,7,3,8,lemonade,6.5,6.93,7.13,1,215,1,False
214,214,10,48,6,2,7,blister,6.53,6.67,7.13,1,49,0,False
215,215,214,797,29,2,8,twilight,5.93,5.77,6.56,1,798,1,False
216,216,160,621,9,1,6,corpse,6.5,6.89,6.52,1,622,1,False
217,217,55,242,50,3,10,settlement,4.6,5.13,6.24,1,243,1,True
218,218,221,828,22,2,6,nephew,4.3,6.19,4.48,1,829,1,False
219,219,17,92,9,2,8,daybreak,6.43,5.73,7.68,1,93,0,False
220,220,235,875,27,2,5,baron,5.1,5.77,5.72,1,876,0,False
221,221,204,766,32,2,6,cellar,6.27,6.83,6.79,1,767,0,True
222,222,19,97,50,3,8,attitude,2.77,1.83,5.6,1,98,1,False
223,223,108,440,100,2,5,paper,6.3,6.89,7.68,1,441,1,False
224,224,97,400,50,1,4,bowl,6.3,6.9,7.24,1,401,0,False
225,225,165,636,19,2,8,portrait,5.87,6.63,5.52,1,637,0,False
226,226,92,377,27,1,4,lime,5.67,6.69,7.12,1,378,0,False
227,227,100,404,50,1,4,gift,5.77,5.95,7.04,1,405,1,False
228,228,77,323,1,2,6,foible,2.2,3.07,2.6,1,324,0,False
229,229,153,597,3,3,6,galaxy,6.0,5.03,6.0,1,598,1,False
230,230,120,495,26,3,6,misery,4.37,2.28,5.84,1,496,0,False
231,231,201,747,1,3,7,interim,1.97,2.67,4.08,1,748,0,False
232,232,75,312,100,1,4,girl,6.87,6.83,5.12,1,313,0,False
233,233,66,286,7,3,10,perception,3.17,2.33,5.8,1,287,1,False
234,234,99,402,50,1,4,wine,6.6,6.96,7.54,1,403,1,False
235,235,13,64,27,2,6,kettle,6.23,7.0,7.44,1,65,0,False
236,236,162,623,25,2,8,sickness,5.17,4.94,6.36,1,624,1,False
237,237,148,574,2,2,8,hardwood,5.77,6.58,5.46,1,575,1,False
238,238,29,136,100,1,4,camp,6.57,6.56,7.17,1,137,0,False
239,239,145,565,9,3,7,dynasty,3.63,4.14,6.28,1,566,0,False
